store,animal,category,brand,product_title,unit_amount,unit,normal_price,sale_price,sale,age_group,product_page_url,image_url
Pets place,Hond,Droogvoer,Sam's Field,Sam's Field Light & Senior Lam&Rijst ,2.5,kg,"19,99","19,99",0,Senior,https://www.petsplace.nl/sams-field-light-senior-hondenvoer-m-8594031444350-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/2/7771_223008_1.webp
Pets place,Hond,Droogvoer,Sam's Field,Sam's Field Light & Senior Lam&Rijst ,13,kg,"63,95","63,95",0,Senior,https://www.petsplace.nl/sams-field-light-senior-hondenvoer-m-8594031444350-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/2/3603_223017_1.webp
Pets place,Hond,Droogvoer,Wellness Core,Wellness Core Grain Free Dog Senior Original Kalkoen&Kip ,1.8,kg,"17,49","17,49",0,Senior,https://www.petsplace.nl/wellness-core-grain-free-dog-senior-original-hondenvoer-m-076344107484-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/3/5686_338921_1.webp
Pets place,Hond,Droogvoer,Wellness Core,Wellness Core Grain Free Dog Senior Original Kalkoen&Kip ,10,kg,"59,95","59,95",0,Senior,https://www.petsplace.nl/wellness-core-grain-free-dog-senior-original-hondenvoer-m-076344107484-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/3004_10054698_1.webp
Pets place,Hond,Droogvoer,Eukanuba,Eukanuba Mature Senior Lam&Rijst ,2.5,kg,"18,69","14,95",20,Senior,https://www.petsplace.nl/eukanuba-mature-senior-hondenvoer-m-8710255121420-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/0/7299_204058_1.webp
Pets place,Hond,Droogvoer,Eukanuba,Eukanuba Mature Senior Lam&Rijst ,12,kg,"49,99","49,99",0,Senior,https://www.petsplace.nl/eukanuba-mature-senior-hondenvoer-m-8710255121420-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/0/4187_204057_1.webp
Pets place,Hond,Droogvoer,Eukanuba,Eukanuba Thriving Mature Medium Breed Kip ,3,kg,"18,69","14,95",20,Senior,https://www.petsplace.nl/eukanuba-thriving-mature-medium-breed-hondenvoer-m-8710255120980-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/5956_300655_1.webp
Pets place,Hond,Droogvoer,Eukanuba,Eukanuba Thriving Mature Medium Breed Kip ,12,kg,"49,99","49,99",0,Senior,https://www.petsplace.nl/eukanuba-thriving-mature-medium-breed-hondenvoer-m-8710255120980-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/2053_340308_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Wortel&Courgette ,1,kg,"10,99","10,99",0,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/8596_30014020_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Wortel&Courgette ,2.5,kg,"26,99","22,94",15,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/7151_30014019_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Wortel&Courgette ,7,kg,"59,99","59,99",0,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/5708_30014022_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Wortel&Courgette ,12,kg,"83,99","83,99",0,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/4307_30014026_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,1,kg,"10,99","10,99",0,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/6691_30014018_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,2.5,kg,"26,99","22,94",15,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/9927_30014023_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,7,kg,"59,99","59,99",0,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/3067_30014021_1.webp
Pets place,Hond,Droogvoer,Edgard&Cooper,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,12,kg,"83,99","83,99",0,Volwassen,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/4269_30014024_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,1.5,kg,"13,29","13,29",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4426_115129_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,3,kg,"21,95","21,95",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4474_115130_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,6,kg,"40,49","40,49",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/2217_10048944_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,1.5,kg,"13,29","13,29",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4426_115129_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,3,kg,"21,95","21,95",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4474_115130_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,6,kg,"40,49","40,49",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/2217_10048944_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,1.5,kg,"13,29","13,29",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4426_115129_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,3,kg,"21,95","21,95",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4474_115130_1.webp
Pets place,Hond,Droogvoer,Hill's,Hill's Canine Adult Small & Mini Kip ,6,kg,"40,49","40,49",0,Volwassen,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/2217_10048944_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Labrador Retriever Sterilised Adult ,3,kg,"25,59","25,59",0,Volwassen,https://www.petsplace.nl/royal-canin-labrador-retriever-sterilised-adult-hondenvoer-m-3182550787581-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/1267_10025877_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Labrador Retriever Sterilised Adult ,12,kg,"64,49","64,49",0,Volwassen,https://www.petsplace.nl/royal-canin-labrador-retriever-sterilised-adult-hondenvoer-m-3182550787581-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/9974_140654_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Mini Adult ,8+1,kg,"45,79","45,79",0,Volwassen,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/8159_10048258_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Mini Adult ,800,g,"7,79","7,79",0,Volwassen,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/9342_10048293_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Mini Adult ,2,kg,"17,79","17,79",0,Volwassen,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/5569_120602_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Mini Adult ,4,kg,"25,99","25,99",0,Volwassen,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/4646_120689_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Mini Adult ,8,kg,"45,79","45,79",0,Volwassen,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/3445_120665_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Maxi Ageing 8+ ,3,kg,"23,49","23,49",0,Senior,https://www.petsplace.nl/royal-canin-maxi-ageing-8-hondenvoer-m-3182550803113-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/1439_341666_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Maxi Ageing 8+ ,15,kg,"77,99","77,99",0,Senior,https://www.petsplace.nl/royal-canin-maxi-ageing-8-hondenvoer-m-3182550803113-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/4717_140656_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium Adult ,4,kg,"23,99","23,99",0,Volwassen,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/7883_120635_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium Adult ,10,kg,"52,95","52,95",0,Volwassen,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/8021_10049872_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium Adult ,15,kg,"69,69","69,69",0,Volwassen,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/9125_140601_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium Adult ,15+3,kg,"69,69","69,69",0,Volwassen,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/7/8/3373_781392_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium Start Pakket ,Box,+,"30,45","30,45",0,Puppy,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/6847_30023378_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium ,4,kg,"27,09","23,03",15,Puppy,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/1409_120634_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium ,10,kg,"59,45","59,45",0,Puppy,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/9522_30020214_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium ,15,kg,"83,95","83,95",0,Puppy,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/7770_140600_1.webp
Pets place,Hond,Droogvoer,Royal Canin,Royal Canin Medium ,15+3,kg,"58,99","58,99",0,Puppy,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/7/8/7623_781391_1.webp
Pets place,Hond,Droogvoer,Orijen,Orijen Whole Prey Original Dog Kip&Kalkoen ,340,g,"6,30","6,30",0,Alle Leeftijden,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/7349_343161_1.webp
Pets place,Hond,Droogvoer,Orijen,Orijen Whole Prey Original Dog Kip&Kalkoen ,2,kg,"26,45","26,45",0,Alle Leeftijden,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/8029_343162_1.webp
Pets place,Hond,Droogvoer,Orijen,Orijen Whole Prey Original Dog Kip&Kalkoen ,6,kg,"59,50","59,50",0,Alle Leeftijden,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/8193_10000197_1.webp
Pets place,Hond,Droogvoer,Orijen,Orijen Whole Prey Original Dog Kip&Kalkoen ,11.4,kg,"82,95","82,95",0,Alle Leeftijden,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/9838_343163_1.webp
Pets place,Hond,Droogvoer,Orijen,Orijen Whole Prey Original Dog Kip&Kalkoen ,340,g,"6,30","6,30",0,Alle Leeftijden,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/7349_343161_1.webp
