store_name,product_title,product_page_url,image_url,unit_amount,unit,normal_price,sale_price,food_group,age_group,brand
"Pets place,Sam's Field Light & Senior Lam&Rijst ,https://www.petsplace.nl/sams-field-light-senior-hondenvoer-m-8594031444350-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/2/7771_223008_1.webp,2.5,kg,""19,99"",""19,99"",Droogvoer,Sam's Field,Senior"
"Pets place,Sam's Field Light & Senior Lam&Rijst ,https://www.petsplace.nl/sams-field-light-senior-hondenvoer-m-8594031444350-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/2/3603_223017_1.webp,13,kg,""63,95"",""63,95"",Droogvoer,Sam's Field,Senior"
"Pets place,Wellness Core Grain Free Dog Senior Original Kalkoen&Kip ,https://www.petsplace.nl/wellness-core-grain-free-dog-senior-original-hondenvoer-m-076344107484-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/3/5686_338921_1.webp,1.8,kg,""15,74"",""17,49"",Droogvoer,Wellness Core,Senior"
"Pets place,Wellness Core Grain Free Dog Senior Original Kalkoen&Kip ,https://www.petsplace.nl/wellness-core-grain-free-dog-senior-original-hondenvoer-m-076344107484-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/3004_10054698_1.webp,10,kg,""59,95"",""59,95"",Droogvoer,Wellness Core,Senior"
"Pets place,Eukanuba Mature Senior Lam&Rijst ,https://www.petsplace.nl/eukanuba-mature-senior-hondenvoer-m-8710255121420-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/0/7299_204058_1.webp,2.5,kg,""18,69"",""18,69"",Droogvoer,Eukanuba,Senior"
"Pets place,Eukanuba Mature Senior Lam&Rijst ,https://www.petsplace.nl/eukanuba-mature-senior-hondenvoer-m-8710255121420-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/2/0/4187_204057_1.webp,12,kg,""49,99"",""49,99"",Droogvoer,Eukanuba,Senior"
"Pets place,Eukanuba Thriving Mature Medium Breed Kip ,https://www.petsplace.nl/eukanuba-thriving-mature-medium-breed-hondenvoer-m-8710255120980-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/5956_300655_1.webp,3,kg,""18,69"",""18,69"",Droogvoer,Eukanuba,Senior"
"Pets place,Eukanuba Thriving Mature Medium Breed Kip ,https://www.petsplace.nl/eukanuba-thriving-mature-medium-breed-hondenvoer-m-8710255120980-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/2053_340308_1.webp,12,kg,""49,99"",""49,99"",Droogvoer,Eukanuba,Senior"
"Pets place,Edgard&Cooper Plantbased Adult Wortel&Courgette ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/8596_30014020_1.webp,1,kg,""9,89"",""10,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Edgard&Cooper Plantbased Adult Wortel&Courgette ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/7151_30014019_1.webp,2.5,kg,""24,29"",""26,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Edgard&Cooper Plantbased Adult Wortel&Courgette ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/5708_30014022_1.webp,7,kg,""53,99"",""59,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Edgard&Cooper Plantbased Adult Wortel&Courgette ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149094-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/4307_30014026_1.webp,12,kg,""83,99"",""83,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/6691_30014018_1.webp,1,kg,""9,89"",""10,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/9927_30014023_1.webp,2.5,kg,""24,29"",""26,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/3067_30014021_1.webp,7,kg,""53,99"",""59,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Edgard&Cooper Plantbased Adult Rode Biet&Pompoen ,https://www.petsplace.nl/edgard-cooper-plantbased-adult-hondenvoer-m-5407007149056-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/4269_30014024_1.webp,12,kg,""83,99"",""83,99"",Droogvoer,Edgard&Cooper,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4426_115129_1.webp,1.5,kg,""13,29"",""13,29"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4474_115130_1.webp,3,kg,""21,95"",""21,95"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/1047_10048944_1.webp,6,kg,""40,49"",""40,49"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4426_115129_1.webp,1.5,kg,""13,29"",""13,29"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4474_115130_1.webp,3,kg,""21,95"",""21,95"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/1047_10048944_1.webp,6,kg,""40,49"",""40,49"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4426_115129_1.webp,1.5,kg,""13,29"",""13,29"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/1/4474_115130_1.webp,3,kg,""21,95"",""21,95"",Droogvoer,Hill's,Volwassen"
"Pets place,Hill's Canine Adult Small & Mini Kip ,https://www.petsplace.nl/hills-canine-adult-small-mini-hondenvoer-m-052742282107-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/1047_10048944_1.webp,6,kg,""40,49"",""40,49"",Droogvoer,Hill's,Volwassen"
"Pets place,Royal Canin Labrador Retriever Sterilised Adult ,https://www.petsplace.nl/royal-canin-labrador-retriever-sterilised-adult-hondenvoer-m-3182550787581-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/1267_10025877_1.webp,3,kg,""25,59"",""25,59"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Labrador Retriever Sterilised Adult ,https://www.petsplace.nl/royal-canin-labrador-retriever-sterilised-adult-hondenvoer-m-3182550787581-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/9974_140654_1.webp,12,kg,""67,95"",""67,95"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Mini Adult ,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/8159_10048258_1.webp,8+1,kg,""47,45"",""47,45"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Mini Adult ,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/9342_10048293_1.webp,800,g,""7,79"",""7,79"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Mini Adult ,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/5569_120602_1.webp,2,kg,""17,79"",""17,79"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Mini Adult ,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/4646_120689_1.webp,4,kg,""27,99"",""27,99"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Mini Adult ,https://www.petsplace.nl/royal-canin-mini-adult-hondenvoer-m-3182550402170-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/3445_120665_1.webp,8,kg,""46,95"",""46,95"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Maxi Ageing 8+ ,https://www.petsplace.nl/royal-canin-maxi-ageing-8-hondenvoer-m-3182550803113-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/1439_341666_1.webp,3,kg,""23,49"",""23,49"",Droogvoer,Royal Canin,Senior"
"Pets place,Royal Canin Maxi Ageing 8+ ,https://www.petsplace.nl/royal-canin-maxi-ageing-8-hondenvoer-m-3182550803113-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/4717_140656_1.webp,15,kg,""81,95"",""81,95"",Droogvoer,Royal Canin,Senior"
"Pets place,Royal Canin Medium Adult ,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/7883_120635_1.webp,4,kg,""26,79"",""26,79"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Medium Adult ,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/8021_10049872_1.webp,10,kg,""52,95"",""52,95"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Medium Adult ,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/9125_140601_1.webp,15,kg,""73,95"",""73,95"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Medium Adult ,https://www.petsplace.nl/royal-canin-medium-adult-hondenvoer-m-3182550708197-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/7/8/3373_781392_1.webp,15+3,kg,""72,95"",""72,95"",Droogvoer,Royal Canin,Volwassen"
"Pets place,Royal Canin Medium Start Pakket ,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/6847_30023378_1.webp,Box,+,""30,45"",""30,45"",Droogvoer,Royal Canin,Puppy"
"Pets place,Royal Canin Medium ,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/2/1409_120634_1.webp,4,kg,""30,45"",""30,45"",Droogvoer,Royal Canin,Puppy"
"Pets place,Royal Canin Medium ,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/0/9522_30020214_1.webp,10,kg,""53,51"",""59,45"",Droogvoer,Royal Canin,Puppy"
"Pets place,Royal Canin Medium ,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/4/7770_140600_1.webp,15,kg,""75,56"",""83,95"",Droogvoer,Royal Canin,Puppy"
"Pets place,Royal Canin Medium ,https://www.petsplace.nl/royal-canin-medium-puppy-hondenvoer-m-3182550708180-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/7/8/7623_781391_1.webp,15+3,kg,""58,99"",""58,99"",Droogvoer,Royal Canin,Puppy"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/7349_343161_1.webp,340,g,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/8029_343162_1.webp,2,kg,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/8193_10000197_1.webp,6,kg,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/9838_343163_1.webp,11.4,kg,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/7349_343161_1.webp,340,g,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/8029_343162_1.webp,2,kg,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/1/0/8193_10000197_1.webp,6,kg,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
"Pets place,Orijen Whole Prey Original Dog Kip&Kalkoen ,https://www.petsplace.nl/orijen-whole-prey-original-dog-hondenvoer-m-064992182120-pps,https://cdn.petsplace.nl/media/mf_webp/jpg/media/catalog/product/cache/51683dc2574b5d5c6b813bcbcc9e3c67/3/4/9838_343163_1.webp,11.4,kg,""6,30"",""6,30"",Droogvoer,Orijen,Alle Leeftijden"
